#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     341
     constraints |    1006
   nonzeros in A |    1901

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |      80 |         3 |         3

Variable types:
      continuous |     291
         integer |      50

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |           +Inf |  +5.387496e+04 |         Inf |   5.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |           +Inf |  +5.387496e+04 |         Inf |   5.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |           +Inf |  +5.387496e+04 |         Inf |   5.965e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |           +Inf |  +5.387496e+04 |         Inf |   5.985e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |           +Inf |  +5.387496e+04 |         Inf |   6.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |           +Inf |  +5.387496e+04 |         Inf |   6.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |           +Inf |  +5.387496e+04 |         Inf |   6.031e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |           +Inf |  +5.387496e+04 |         Inf |   6.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |           +Inf |  +5.387496e+04 |         Inf |   6.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |           +Inf |  +5.387496e+04 |         Inf |   6.107e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |           +Inf |  +5.387496e+04 |         Inf |   6.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |           +Inf |  +5.387496e+04 |         Inf |   6.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |           +Inf |  +5.387496e+04 |         Inf |   6.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |           +Inf |  +5.387496e+04 |         Inf |   6.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |           +Inf |  +5.387496e+04 |         Inf |   6.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |           +Inf |  +5.387496e+04 |         Inf |   6.223e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |           +Inf |  +5.387496e+04 |         Inf |   6.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |           +Inf |  +5.387496e+04 |         Inf |   6.263e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |           +Inf |  +5.387496e+04 |         Inf |   6.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |           +Inf |  +5.387496e+04 |         Inf |   6.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |           +Inf |  +5.387496e+04 |         Inf |   6.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |           +Inf |  +5.387496e+04 |         Inf |   6.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |           +Inf |  +5.387496e+04 |         Inf |   6.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |           +Inf |  +5.387496e+04 |         Inf |   6.379e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |           +Inf |  +5.387496e+04 |         Inf |   6.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |           +Inf |  +5.387496e+04 |         Inf |   6.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |           +Inf |  +5.387496e+04 |         Inf |   6.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |           +Inf |  +5.387496e+04 |         Inf |   6.445e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |           +Inf |  +5.387496e+04 |         Inf |   6.461e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |           +Inf |  +5.387496e+04 |         Inf |   6.476e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |           +Inf |  +5.387496e+04 |         Inf |   6.493e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |           +Inf |  +5.387496e+04 |         Inf |   6.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |           +Inf |  +5.387496e+04 |         Inf |   6.524e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |           +Inf |  +5.387496e+04 |         Inf |   6.551e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |           +Inf |  +5.387496e+04 |         Inf |   6.569e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |           +Inf |  +5.387496e+04 |         Inf |   6.590e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |           +Inf |  +5.387496e+04 |         Inf |   6.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |           +Inf |  +5.387496e+04 |         Inf |   6.624e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |           +Inf |  +5.387496e+04 |         Inf |   6.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |           +Inf |  +5.387496e+04 |         Inf |   6.663e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |           +Inf |  +5.387496e+04 |         Inf |   6.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |           +Inf |  +5.387496e+04 |         Inf |   6.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |           +Inf |  +5.387496e+04 |         Inf |   6.710e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |           +Inf |  +5.387496e+04 |         Inf |   6.742e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |           +Inf |  +5.387496e+04 |         Inf |   6.756e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |           +Inf |  +5.387496e+04 |         Inf |   6.775e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |           +Inf |  +5.387496e+04 |         Inf |   6.794e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |           +Inf |  +5.387496e+04 |         Inf |   6.815e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |           +Inf |  +5.387496e+04 |         Inf |   6.826e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |           +Inf |  +5.387496e+04 |         Inf |   6.860e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |           +Inf |  +5.387496e+04 |         Inf |   6.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |           +Inf |  +5.387496e+04 |         Inf |   6.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |           +Inf |  +5.387496e+04 |         Inf |   6.907e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |           +Inf |  +5.387496e+04 |         Inf |   6.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |           +Inf |  +5.387496e+04 |         Inf |   6.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |           +Inf |  +5.387496e+04 |         Inf |   6.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |           +Inf |  +5.387496e+04 |         Inf |   6.981e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |           +Inf |  +5.387496e+04 |         Inf |   6.999e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |           +Inf |  +5.387496e+04 |         Inf |   7.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |           +Inf |  +5.387496e+04 |         Inf |   7.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |           +Inf |  +5.387496e+04 |         Inf |   7.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |           +Inf |  +5.387496e+04 |         Inf |   7.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |           +Inf |  +5.387496e+04 |         Inf |   7.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |           +Inf |  +5.387496e+04 |         Inf |   7.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |           +Inf |  +5.387496e+04 |         Inf |   7.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |           +Inf |  +5.387496e+04 |         Inf |   7.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |           +Inf |  +5.387496e+04 |         Inf |   7.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |           +Inf |  +5.387496e+04 |         Inf |   7.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |           +Inf |  +5.387496e+04 |         Inf |   7.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |           +Inf |  +5.387496e+04 |         Inf |   7.228e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |           +Inf |  +5.387496e+04 |         Inf |   7.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |           +Inf |  +5.387496e+04 |         Inf |   7.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |           +Inf |  +5.387496e+04 |         Inf |   7.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |           +Inf |  +5.387496e+04 |         Inf |   7.308e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |           +Inf |  +5.387496e+04 |         Inf |   7.327e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |           +Inf |  +5.387496e+04 |         Inf |   7.341e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |           +Inf |  +5.387496e+04 |         Inf |   7.357e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |           +Inf |  +5.387496e+04 |         Inf |   7.378e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |           +Inf |  +5.387496e+04 |         Inf |   7.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |           +Inf |  +5.387496e+04 |         Inf |   7.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |           +Inf |  +5.387496e+04 |         Inf |   7.431e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |           +Inf |  +5.387496e+04 |         Inf |   7.455e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |           +Inf |  +5.387496e+04 |         Inf |   7.472e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |           +Inf |  +5.387496e+04 |         Inf |   7.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |           +Inf |  +5.387496e+04 |         Inf |   7.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |           +Inf |  +5.387496e+04 |         Inf |   7.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |           +Inf |  +5.387496e+04 |         Inf |   7.559e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |           +Inf |  +5.387496e+04 |         Inf |   7.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |           +Inf |  +5.387496e+04 |         Inf |   7.604e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |           +Inf |  +5.387496e+04 |         Inf |   7.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |           +Inf |  +5.387496e+04 |         Inf |   7.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |           +Inf |  +5.387496e+04 |         Inf |   7.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |           +Inf |  +5.387496e+04 |         Inf |   7.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |           +Inf |  +5.387496e+04 |         Inf |   7.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |           +Inf |  +5.387496e+04 |         Inf |   7.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |           +Inf |  +5.387496e+04 |         Inf |   7.726e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |           +Inf |  +5.387496e+04 |         Inf |   7.745e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |           +Inf |  +5.387496e+04 |         Inf |   7.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |           +Inf |  +5.387496e+04 |         Inf |   7.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |           +Inf |  +5.387496e+04 |         Inf |   7.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |           +Inf |  +5.387496e+04 |         Inf |   7.821e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |           +Inf |  +5.387496e+04 |         Inf |   7.844e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |           +Inf |  +5.387496e+04 |         Inf |   7.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |           +Inf |  +5.387496e+04 |         Inf |   7.883e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |           +Inf |  +5.387496e+04 |         Inf |   7.905e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |           +Inf |  +5.387496e+04 |         Inf |   7.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |           +Inf |  +5.387496e+04 |         Inf |   7.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |           +Inf |  +5.387496e+04 |         Inf |   7.953e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |           +Inf |  +5.387496e+04 |         Inf |   7.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |           +Inf |  +5.387496e+04 |         Inf |   7.992e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |           +Inf |  +5.387496e+04 |         Inf |   8.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |           +Inf |  +5.387496e+04 |         Inf |   8.031e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |           +Inf |  +5.387496e+04 |         Inf |   8.046e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |           +Inf |  +5.387496e+04 |         Inf |   8.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |           +Inf |  +5.387496e+04 |         Inf |   8.075e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |           +Inf |  +5.387496e+04 |         Inf |   8.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |           +Inf |  +5.387496e+04 |         Inf |   8.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |           +Inf |  +5.387496e+04 |         Inf |   8.129e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |           +Inf |  +5.387496e+04 |         Inf |   8.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |           +Inf |  +5.387496e+04 |         Inf |   8.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |           +Inf |  +5.387496e+04 |         Inf |   8.188e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |           +Inf |  +5.387496e+04 |         Inf |   8.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |           +Inf |  +5.387496e+04 |         Inf |   8.229e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |           +Inf |  +5.387496e+04 |         Inf |   8.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |           +Inf |  +5.387496e+04 |         Inf |   8.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |           +Inf |  +5.387496e+04 |         Inf |   8.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |           +Inf |  +5.387496e+04 |         Inf |   8.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |           +Inf |  +5.387496e+04 |         Inf |   8.338e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |           +Inf |  +5.387496e+04 |         Inf |   8.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |           +Inf |  +5.387496e+04 |         Inf |   8.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |           +Inf |  +5.387496e+04 |         Inf |   8.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |           +Inf |  +5.387496e+04 |         Inf |   8.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |           +Inf |  +5.387496e+04 |         Inf |   8.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |           +Inf |  +5.387496e+04 |         Inf |   8.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |           +Inf |  +5.387496e+04 |         Inf |   8.477e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |           +Inf |  +5.387496e+04 |         Inf |   8.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |           +Inf |  +5.387496e+04 |         Inf |   8.513e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |           +Inf |  +5.387496e+04 |         Inf |   8.532e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |           +Inf |  +5.387496e+04 |         Inf |   8.554e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |           +Inf |  +5.387496e+04 |         Inf |   8.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |           +Inf |  +5.387496e+04 |         Inf |   8.588e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |           +Inf |  +5.387496e+04 |         Inf |   8.608e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |           +Inf |  +5.387496e+04 |         Inf |   8.625e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |           +Inf |  +5.387496e+04 |         Inf |   8.646e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |           +Inf |  +5.387496e+04 |         Inf |   8.663e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |           +Inf |  +5.387496e+04 |         Inf |   8.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |           +Inf |  +5.387496e+04 |         Inf |   8.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |           +Inf |  +5.387496e+04 |         Inf |   8.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |           +Inf |  +5.387496e+04 |         Inf |   8.732e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |           +Inf |  +5.387496e+04 |         Inf |   8.747e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |           +Inf |  +5.387496e+04 |         Inf |   8.767e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |           +Inf |  +5.387496e+04 |         Inf |   8.790e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |           +Inf |  +5.387496e+04 |         Inf |   8.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |           +Inf |  +5.387496e+04 |         Inf |   8.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |           +Inf |  +5.387496e+04 |         Inf |   8.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |           +Inf |  +5.387496e+04 |         Inf |   8.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |           +Inf |  +5.387496e+04 |         Inf |   8.875e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |           +Inf |  +5.387496e+04 |         Inf |   8.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |           +Inf |  +5.387496e+04 |         Inf |   8.915e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |           +Inf |  +5.387496e+04 |         Inf |   8.934e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |           +Inf |  +5.387496e+04 |         Inf |   8.954e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |           +Inf |  +5.387496e+04 |         Inf |   8.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |           +Inf |  +5.387496e+04 |         Inf |   9.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |           +Inf |  +5.387496e+04 |         Inf |   9.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |           +Inf |  +5.387496e+04 |         Inf |   9.057e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |           +Inf |  +5.387496e+04 |         Inf |   9.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |           +Inf |  +5.387496e+04 |         Inf |   9.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |           +Inf |  +5.387496e+04 |         Inf |   9.106e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |           +Inf |  +5.387496e+04 |         Inf |   9.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |           +Inf |  +5.387496e+04 |         Inf |   9.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |           +Inf |  +5.387496e+04 |         Inf |   9.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |           +Inf |  +5.387496e+04 |         Inf |   9.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |           +Inf |  +5.387496e+04 |         Inf |   9.207e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |           +Inf |  +5.387496e+04 |         Inf |   9.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |           +Inf |  +5.387496e+04 |         Inf |   9.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |           +Inf |  +5.387496e+04 |         Inf |   9.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |           +Inf |  +5.387496e+04 |         Inf |   9.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |           +Inf |  +5.387496e+04 |         Inf |   9.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |           +Inf |  +5.387496e+04 |         Inf |   9.309e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |           +Inf |  +5.387496e+04 |         Inf |   9.331e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |           +Inf |  +5.387496e+04 |         Inf |   9.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |           +Inf |  +5.387496e+04 |         Inf |   9.363e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |           +Inf |  +5.387496e+04 |         Inf |   9.388e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |           +Inf |  +5.387496e+04 |         Inf |   9.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |           +Inf |  +5.387496e+04 |         Inf |   9.436e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |           +Inf |  +5.387496e+04 |         Inf |   9.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |           +Inf |  +5.387496e+04 |         Inf |   9.471e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |           +Inf |  +5.387496e+04 |         Inf |   9.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |           +Inf |  +5.387496e+04 |         Inf |   9.505e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |           +Inf |  +5.387496e+04 |         Inf |   9.524e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |           +Inf |  +5.387496e+04 |         Inf |   9.542e+02

